"date","us_gov_return","sp500_return","inflation"
1947-12-31,0,0,0
1948-01-31,0.00154453782244336,-0.0444481906046303,-0.00843881856540085
1948-02-29,0.00305691211422621,0.0192080378250592,-0.00425531914893618
1948-03-31,0.00366898664651557,0.0818764568764567,0.0170940170940173
1948-04-30,0.00249581020549236,0.0533008658008656,0.00420168067226889
1948-05-31,0.00955027033512158,0.0458720330237359,0.00836820083682022
1948-06-30,-0.00691938071075677,-0.0195204122076893,0.0124481327800829
1948-07-31,-0.00114341728645621,-0.0248680470970363,0.00409836065573765
1948-08-31,0.000482849347127945,-0.00674404015056462,0
1948-09-30,0.00218069968924053,0.0319902707275805,-0.00408163265306127
1948-10-31,-0.000304157387902076,-0.0509059089973236,-0.00819672131147542
1948-11-30,0.00521608019980982,-0.00147155003270105,-0.00413223140495855
1948-12-31,0.00403305839838987,0.0164033355277595,-0.00414937759336109
1949-01-31,0.00508496155635267,-0.033203125,-0.0083333333333333
1949-02-28,0.00309596110273804,0.0150078988941549,0
1949-03-31,0.00451364986620872,0.00419181757209919,0.00420168067226889
1949-04-30,0.00154233609919435,-0.00173494515334682,-0.00418410041841
1949-05-31,0.00279412482780798,-0.0490527740189444,0.00420168067226889
1949-06-30,0.00960569890911999,0.0626938678119779,-0.00836820083682011
1949-07-31,0.0036146383995446,0.0417231255645889,0.00421940928270059
1949-08-31,0.00783806571050032,0.0187486374536734,0.00420168067226889
1949-09-30,0.000482725148867907,0.0315795136647299,-0.00836820083682011
1949-10-31,0.00166338852486194,0.0196664568911264,0.00421940928270059
1949-11-30,0.00202288871891046,0.0325884543761639,-0.00840336134453779
1949-12-31,0.00526911529684487,0.0263502619911327,-0.00423728813559332
1950-01-31,-0.00664241821901885,0.0252764612954188,0
1950-02-28,-0.000902351484648234,0.0138001162115049,0.00425531914893629
1950-03-31,-0.00105443841581669,0.0339097022094139,0
1950-04-30,-0.00102541357596884,0.039190956651719,0.00423728813559321
1950-05-31,7.45316664222029e-05,0.0216919739696311,0.00421940928270059
1950-06-30,-0.00231465049957505,-0.0670579864816792,0.0126050420168067
1950-07-31,0.00253879045324663,0.0665995397008057,0.00829875518672196
1950-08-31,0.00101487840489278,0.0412823295351781,0.00411522633744843
1950-09-30,-0.00209160894703712,0.0474318658280923,0.00819672131147553
1950-10-31,-0.00275619035179603,0.00394229156181836,0.00406504065040636
1950-11-30,-0.000137363666510959,0.00214321734745337,0.0121457489878543
1950-12-31,0.00218640943974545,0.0802109704641352,0.016
1951-01-31,0.00529379617252813,0.043140028288543,0.0118110236220472
1951-02-28,-0.0034314194066013,-0.0110606060606062,0.00389105058365757
1951-03-31,-0.00486302752626609,0.019301895515488,0
1951-04-30,-0.00556249546563121,0.00634884428223836,0.00387596899224807
1951-05-31,-0.0119726700932523,-0.0113999088007296,0
1951-06-30,0.00709686552381909,0.0236272235112143,0
1951-07-31,0.0117364867278584,0.0495896032831737,0
1951-08-31,0.00532069474170344,0.0313091597495267,0.00772200772200793
1951-09-30,-0.00525228541068641,0.00014196479273143,0.00383141762452088
1951-10-31,-0.00489371600644413,-0.0226526826484017,0.00763358778625944
1951-11-30,0.000591471586645355,0.035997357992074,0.0037878787878789
1951-12-31,0.00165353089284122,0.0383383169585647,0
1952-01-31,0.00646966257571429,-0.0132975058564145,-0.00754716981132075
1952-02-29,-0.0113219026238196,0.00750877192982435,0
1952-03-31,0.0119616080597551,0.00206495870082612,0.00380228136882121
1952-04-30,0.00936557799589741,0.00463352990732946,0
1952-05-31,0.00535674381379901,0.0324834948728754,0.0037878787878789
1952-06-30,-0.000732594086706032,0.033668307355756,0.00754716981132075
1952-07-31,-0.00244984347549868,0.00880515683147265,0
1952-08-31,-0.00543781824713444,-0.0110868414085252,0
1952-09-30,-0.00938531209664278,-0.0161420500403551,0
1952-10-31,0.0159324750913722,0.036617202528167,0
1952-11-30,0.00367818845069175,0.0450459448661604,0
1952-12-31,-0.00113278379684106,0.00988863287250386,-0.00374531835205982
1953-01-31,-0.00594509601297147,-0.00773491214667688,-0.00375939849624063
1953-02-28,-0.00385148349267848,0.00957076566125292,0.00377358490566038
1953-03-31,9.97462356483168e-05,-0.0447287418237783,0
1953-04-30,-0.019127794821887,0.0100499123162012,0.00375939849624052
1953-05-31,-0.0229744130102099,-0.0310654857756307,0.00374531835205993
1953-06-30,0.0284961561639242,0.0191370911621433,0
1953-07-31,0.00376934399233499,0.00898860985316308,0.00373134328358193
1953-08-31,-0.00610072991265155,-0.0410687440207737,0
1953-09-30,0.0404773351430587,0.0352026930239222,0.00371747211895923
1953-10-31,-0.00273509539719303,0.0271172298706717,-0.00370370370370376
1953-11-30,-0.00146842050616119,0.0184013605442177,0
1953-12-31,0.0256382136752615,0.0302725198013156,0
1954-01-31,0.00109570004174682,0.0267740246137731,0
1954-02-28,0.00434293797645192,0.0258455034588778,0
1954-03-31,0.00590555180768441,0.0444737172249403,-0.00371747211895901
1954-04-30,0.00932076369435392,0.044215224996984,0.00373134328358193
1954-05-31,-0.0130857646427095,0.0122113934331129,0
1954-06-30,0.00936274081336276,0.0446017495395947,0
1954-07-31,0.00535273667748251,0.0239517645757275,0
1954-08-31,-0.00388672260774724,0.0274162056622191,-0.00371747211895901
1954-09-30,0.0019499164352805,0.0271595124536301,0
1954-10-31,0.00335306263789323,0.0430909467578204,0
1954-11-30,-0.00269456272399499,0.0495913078149919,-0.00373134328358216
1954-12-31,0.0012844506966375,0.0217090839767422,0
1955-01-31,-0.0100700274003023,0.037055243445693,0
1955-02-28,-0.00342727813368255,-0.00434900788257675,0
1955-03-31,0.00337434226400249,0.0380821917808218,0
1955-04-30,-0.00319756171740249,-0.00077242231638408,0
1955-05-31,0.00505627291371489,0.0614583333333334,0
1955-06-30,-0.00855753117858789,0.0764831573655103,0.00374531835205993
1955-07-31,-0.00864035833408159,-0.00296712735222926,0
1955-08-31,0.00435628353003657,0.0481970304030168,0.00373134328358193
1955-09-30,0.00863155088244937,-0.0472297398887387,0
1955-10-31,0.00937087105483952,0.0706680915063722,0
1955-11-30,-0.00546760246251715,0.0123841305153873,-0.00371747211895901
1955-12-31,-0.000245909472639473,-0.0238226434501506,0
1956-01-31,0.012068804960299,0.0095507738769347,0
1956-02-29,0.000190844712467771,0.072117188086128,0
1956-03-31,-0.0178550450453992,0.0148627781287287,0.00373134328358193
1956-04-30,0.00306810571006666,-0.0283385362469649,0.00371747211895923
1956-05-31,0.0169447995007567,-0.00257842715943268,0.00740740740740731
1956-06-30,-0.00356258242464329,0.0575066637850299,0.00735294117647056
1956-07-31,-0.0166937241331233,-0.00281877818778176,-0.00364963503649629
1956-08-31,-0.0158812482594324,-0.0308654705437547,0.00366300366300365
1956-09-30,0.00896464300019918,-0.00958938229433537,0.00364963503649651
1956-10-31,-0.00804302286175011,-0.0071907439446367,0
1956-11-30,0.000564303536152252,0.0180288461538463,0.00363636363636366
1956-12-31,-0.0147007479750855,-0.0186261843238587,0
1957-01-31,0.0448344803882276,-0.0399699170885612,0.00362318840579712
1957-02-28,-0.00929202677434074,0.0161989111264473,0.00361010830324915
1957-03-31,0.00179739641985385,0.0264403058520704,0.00359712230215825
1957-04-30,-0.0102279609286298,0.0416019237883833,0.00358422939068115
1957-05-31,-0.00926208027269455,0.0195418269915917,0.00357142857142856
1957-06-30,-0.0142389848462443,0.0232386961093587,0.00711743772241991
1957-07-31,0.00356906871033732,-0.0520339448910876,0
1957-08-31,0.00979569669445544,-0.0373763816172195,0
1957-09-30,-0.0136248361615537,-0.0589472487494315,0
1957-10-31,0.0110891040795425,-0.0179841577756223,0.00353356890459366
1957-11-30,0.0511127156887805,0.00320115654688147,0
1957-12-31,0.0283848324552202,0.0232663856517068,0.00704225352112675
1958-01-31,-0.00651192867958504,0.00701199740596636,0
1958-02-28,0.0126675839586795,0.0241759573436744,0.00699300699300687
1958-03-31,0.0142641720823734,0.00894482704029143,0.0034722222222221
1958-04-30,0.0100721259991144,0.0355455833726972,0
1958-05-31,-0.00519598126604272,0.0273264683447749,0
1958-06-30,-0.00466552828368144,0.030707635009311,0.0034602076124568
1958-07-31,-0.0133233097616239,0.0405429897056693,-0.00344827586206897
1958-08-31,-0.0451897694649253,0.0294374563242488,0
1958-09-30,0.00353600761668966,0.0436070261437909,0
1958-10-31,0.00658029020893767,0.0332679097154072,0.0034602076124568
1958-11-30,0.00829081006207121,0.0216349206349207,-0.00344827586206897
1958-12-31,-0.0169709209737288,0.042562472736337,0.0034602076124568
1959-01-31,-0.00496930043861066,-0.0126453314155578,-0.00344827586206897
1959-02-28,0.0193983060185172,0.0280719371918932,0
1959-03-31,-0.0114788656586316,0.0193791547958215,0.0034602076124568
1959-04-30,-0.0146332053998698,0.0176590776415646,0
1959-05-31,0.00478243497215223,-0.00605302507476424,0.00344827586206908
1959-06-30,-0.00181657557727259,0.0422902888966237,0.00343642611683848
1959-07-31,-0.0106306785430566,-0.00318044861064626,0
